KAPSAM,,
"81 il ve 973 ilçenin tamamýný kapsayacak þekilde 11 ana baþlýkta, 32 orta baþlýkta ve 1422 baþlýkta toplam 4.629.014 satýr veri ile çalýþýlmýþtýr. 11 ana baþlýkta hangi yýllarýn yer aldýðý aþaðýdaki tabloda bulunmaktadýr.",,
,,
Ana baþlýk,Baþlangýç Yýlý,Bitiþ Yýlý
Sebzeler,Ekilen Alan (Dekar),Biber (Dolmalýk)
Sebzeler,Ekilen Alan (Dekar),"Biber (Salçalýk, Kapya)"
Sebzeler,Ekilen Alan (Dekar),Biber (Sivri)
Sebzeler,Ekilen Alan (Dekar),Börülce (Taze)
Sebzeler,Ekilen Alan (Dekar),Brokoli
Sebzeler,Ekilen Alan (Dekar),Dereotu
Sebzeler,Ekilen Alan (Dekar),Domates
Sebzeler,Ekilen Alan (Dekar),Domates (Salçalýk)
Sebzeler,Ekilen Alan (Dekar),Domates (Sofralýk)
Sebzeler,Ekilen Alan (Dekar),Enginar
Sebzeler,Ekilen Alan (Dekar),Fasulye (Taze)
Sebzeler,Ekilen Alan (Dekar),Havuç
Sebzeler,Ekilen Alan (Dekar),Hýyar
Sebzeler,Ekilen Alan (Dekar),Hýyar (Sofralýk)
Sebzeler,Ekilen Alan (Dekar),Hýyar (Turþuluk)
Sebzeler,Ekilen Alan (Dekar),Ispanak
Sebzeler,Ekilen Alan (Dekar),Kabak (Çerezlik)
Sebzeler,Ekilen Alan (Dekar),Kabak (Sakýz)
Sebzeler,Ekilen Alan (Dekar),Karnýbahar
Sebzeler,Ekilen Alan (Dekar),Karpuz
Sebzeler,Ekilen Alan (Dekar),Kavun
Sebzeler,Ekilen Alan (Dekar),Kereviz (Kök)
Sebzeler,Ekilen Alan (Dekar),Kereviz (Sap)
Sebzeler,Ekilen Alan (Dekar),Kýrmýzý Pancar
Sebzeler,Ekilen Alan (Dekar),Kuþkonmaz
Sebzeler,Ekilen Alan (Dekar),Lahana (Beyaz)
Sebzeler,Ekilen Alan (Dekar),Lahana (Brüksel)
Sebzeler,Ekilen Alan (Dekar),Lahana (Karayaprak)
Sebzeler,Ekilen Alan (Dekar),Lahana (Kýrmýzý)
Sebzeler,Ekilen Alan (Dekar),Mantar (Kültür)
Sebzeler,Ekilen Alan (Dekar),Marul (Aysberg)
Sebzeler,Ekilen Alan (Dekar),Marul (Göbekli)
Sebzeler,Ekilen Alan (Dekar),Marul (Kývýrcýk)
Sebzeler,Ekilen Alan (Dekar),Maydonoz
Sebzeler,Ekilen Alan (Dekar),Nane
Sebzeler,Ekilen Alan (Dekar),Patlýcan
Sebzeler,Ekilen Alan (Dekar),Pazý
Sebzeler,Ekilen Alan (Dekar),Pepino
Sebzeler,Ekilen Alan (Dekar),Pýrasa
Sebzeler,Ekilen Alan (Dekar),Roka
Sebzeler,Ekilen Alan (Dekar),Sarýmsak (Kuru)
Sebzeler,Ekilen Alan (Dekar),Sarýmsak (Taze)
Sebzeler,Ekilen Alan (Dekar),Semizotu
Sebzeler,Ekilen Alan (Dekar),Soðan (Kuru)
Sebzeler,Ekilen Alan (Dekar),Soðan (Taze)
Sebzeler,Ekilen Alan (Dekar),Þalgam
Sebzeler,Ekilen Alan (Dekar),Tere
Sebzeler,Ekilen Alan (Dekar),Turp (Bayýr)
Sebzeler,Ekilen Alan (Dekar),Turp (Beyaz)
Sebzeler,Ekilen Alan (Dekar),Turp (Kýrmýzý)
Sebzeler,Üretim (Ton),Acur
Sebzeler,Üretim (Ton),Bakla (Taze)
Sebzeler,Üretim (Ton),Balkabaðý
Sebzeler,Üretim (Ton),Bamya
Sebzeler,Üretim (Ton),Barbunya Fasulye (Taze)
Sebzeler,Üretim (Ton),Bezelye (Taze)
Sebzeler,Üretim (Ton),Biber (Çarliston)
Sebzeler,Üretim (Ton),Biber (Dolmalýk)
Sebzeler,Üretim (Ton),"Biber (Salçalýk, Kapya)"
Sebzeler,Üretim (Ton),Biber (Sivri)
Sebzeler,Üretim (Ton),Börülce (Taze)
Sebzeler,Üretim (Ton),Brokoli
Sebzeler,Üretim (Ton),Dereotu
Sebzeler,Üretim (Ton),Domates
Sebzeler,Üretim (Ton),Domates (Salçalýk)
Sebzeler,Üretim (Ton),Domates (Sofralýk)
Sebzeler,Üretim (Ton),Enginar
Sebzeler,Üretim (Ton),Fasulye (Taze)
Sebzeler,Üretim (Ton),Havuç
Sebzeler,Üretim (Ton),Hýyar
Sebzeler,Üretim (Ton),Hýyar (Sofralýk)
Sebzeler,Üretim (Ton),Hýyar (Turþuluk)
Sebzeler,Üretim (Ton),Ispanak
Sebzeler,Üretim (Ton),Kabak (Çerezlik)
Sebzeler,Üretim (Ton),Kabak (Sakýz)
Sebzeler,Üretim (Ton),Karnýbahar
Sebzeler,Üretim (Ton),Karpuz
Sebzeler,Üretim (Ton),Kavun
Sebzeler,Üretim (Ton),Kereviz (Kök)
Sebzeler,Üretim (Ton),Kereviz (Sap)
Sebzeler,Üretim (Ton),Kýrmýzý Pancar
Sebzeler,Üretim (Ton),Kuþkonmaz
Sebzeler,Üretim (Ton),Lahana (Beyaz)
Sebzeler,Üretim (Ton),Lahana (Brüksel)
Sebzeler,Üretim (Ton),Lahana (Karayaprak)
Sebzeler,Üretim (Ton),Lahana (Kýrmýzý)
Sebzeler,Üretim (Ton),Mantar (Kültür)
Sebzeler,Üretim (Ton),Marul (Aysberg)
Sebzeler,Üretim (Ton),Marul (Göbekli)
Sebzeler,Üretim (Ton),Marul (Kývýrcýk)
Sebzeler,Üretim (Ton),Maydonoz
Sebzeler,Üretim (Ton),Nane
Sebzeler,Üretim (Ton),Patlýcan
Sebzeler,Üretim (Ton),Pazý
Sebzeler,Üretim (Ton),Pepino
Sebzeler,Üretim (Ton),Pýrasa
Sebzeler,Üretim (Ton),Roka
Sebzeler,Üretim (Ton),Sarýmsak (Kuru)
Sebzeler,Üretim (Ton),Sarýmsak (Taze)
Sebzeler,Üretim (Ton),Semizotu
Sebzeler,Üretim (Ton),Soðan (Kuru)
Sebzeler,Üretim (Ton),Soðan (Taze)
Sebzeler,Üretim (Ton),Þalgam
Sebzeler,Üretim (Ton),Tere
Sebzeler,Üretim (Ton),Turp (Bayýr)
Sebzeler,Üretim (Ton),Turp (Beyaz)
Sebzeler,Üretim (Ton),Turp (Kýrmýzý)
Seracýlýk (Örtüaltý),Alan (Dekar),Bakla (Taze)
Seracýlýk (Örtüaltý),Alan (Dekar),Bamya
Seracýlýk (Örtüaltý),Alan (Dekar),Bezelye (Taze)
Seracýlýk (Örtüaltý),Alan (Dekar),Biber (Çarliston)
Seracýlýk (Örtüaltý),Alan (Dekar),Biber (Dolmalýk)
Seracýlýk (Örtüaltý),Alan (Dekar),"Biber (Salçalýk, Kapya)"
Seracýlýk (Örtüaltý),Alan (Dekar),Biber (Sivri)
Seracýlýk (Örtüaltý),Alan (Dekar),Börülce (Taze)
Seracýlýk (Örtüaltý),Alan (Dekar),Brokoli
Seracýlýk (Örtüaltý),Alan (Dekar),Çilek
Seracýlýk (Örtüaltý),Alan (Dekar),Dereotu
Seracýlýk (Örtüaltý),Alan (Dekar),Domates
Seracýlýk (Örtüaltý),Alan (Dekar),Enginar
Seracýlýk (Örtüaltý),Alan (Dekar),Erik
Seracýlýk (Örtüaltý),Alan (Dekar),Fasulye (Taze)
Seracýlýk (Örtüaltý),Alan (Dekar),Hýyar
Seracýlýk (Örtüaltý),Alan (Dekar),Ispanak
Seracýlýk (Örtüaltý),Alan (Dekar),Kabak (Sakýz)
Seracýlýk (Örtüaltý),Alan (Dekar),Karnýbahar
Seracýlýk (Örtüaltý),Alan (Dekar),Karpuz
Seracýlýk (Örtüaltý),Alan (Dekar),Kavun
Seracýlýk (Örtüaltý),Alan (Dekar),Kayýsý
Seracýlýk (Örtüaltý),Alan (Dekar),Lahana (Brüksel)
Seracýlýk (Örtüaltý),Alan (Dekar),Lahana (Karayaprak)
Seracýlýk (Örtüaltý),Alan (Dekar),Lahana (Kýrmýzý)
Seracýlýk (Örtüaltý),Alan (Dekar),Marul (Aysberg)
Seracýlýk (Örtüaltý),Alan (Dekar),Marul (Göbekli)
Seracýlýk (Örtüaltý),Alan (Dekar),Marul (Kývýrcýk)
Seracýlýk (Örtüaltý),Alan (Dekar),Maydonoz
Seracýlýk (Örtüaltý),Alan (Dekar),Muz
Seracýlýk (Örtüaltý),Alan (Dekar),Nane
Seracýlýk (Örtüaltý),Alan (Dekar),Patlýcan
Seracýlýk (Örtüaltý),Alan (Dekar),Pepino
Seracýlýk (Örtüaltý),Alan (Dekar),Pýrasa
Seracýlýk (Örtüaltý),Alan (Dekar),Roka
Seracýlýk (Örtüaltý),Alan (Dekar),Sarýmsak (Taze)
Seracýlýk (Örtüaltý),Alan (Dekar),Semizotu
Seracýlýk (Örtüaltý),Alan (Dekar),Soðan (Taze)
Seracýlýk (Örtüaltý),Alan (Dekar),Þeftali (Nektarin)
Seracýlýk (Örtüaltý),Alan (Dekar),Tere
Seracýlýk (Örtüaltý),Alan (Dekar),Turp (Beyaz)
Seracýlýk (Örtüaltý),Alan (Dekar),Turp (Kýrmýzý)
Seracýlýk (Örtüaltý),Alan (Dekar),Üzüm (Sofralýk-Çekirdekli)
Seracýlýk (Örtüaltý),Alan (Dekar),Üzüm (Sofralýk-Çekirdeksiz)
Seracýlýk (Örtüaltý),Ekilen Alan (M2),Anemon (Manisa Lalesi)
Seracýlýk (Örtüaltý),Ekilen Alan (M2),Çiçek Soðanlarý
Seracýlýk (Örtüaltý),Ekilen Alan (M2),Dýþ Mekan Süs Bitkileri
Seracýlýk (Örtüaltý),Ekilen Alan (M2),Diðer Kesme Çiçekler
Seracýlýk (Örtüaltý),Ekilen Alan (M2),Fresia
Seracýlýk (Örtüaltý),Ekilen Alan (M2),Gerbera
Seracýlýk (Örtüaltý),Ekilen Alan (M2),Glayöl (Gladiol)
Seracýlýk (Örtüaltý),Ekilen Alan (M2),Gül (Kesme)
Seracýlýk (Örtüaltý),Ekilen Alan (M2),Gypsohilla
Seracýlýk (Örtüaltý),Ekilen Alan (M2),Ýç Mekan Süs Bitkileri
Seracýlýk (Örtüaltý),Ekilen Alan (M2),Ýris
Seracýlýk (Örtüaltý),Ekilen Alan (M2),Karanfil
Seracýlýk (Örtüaltý),Ekilen Alan (M2),Kasýmpatý (Krizantem)
Seracýlýk (Örtüaltý),Ekilen Alan (M2),Lale
Seracýlýk (Örtüaltý),Ekilen Alan (M2),Lilyum (Zambak)
Seracýlýk (Örtüaltý),Ekilen Alan (M2),Lisianthus
Seracýlýk (Örtüaltý),Ekilen Alan (M2),Nergiz
Seracýlýk (Örtüaltý),Ekilen Alan (M2),Orkide
Seracýlýk (Örtüaltý),Ekilen Alan (M2),Solidago (Altýnbaþak)
Seracýlýk (Örtüaltý),Ekilen Alan (M2),Statice
Seracýlýk (Örtüaltý),Ekilen Alan (M2),Sümbül
Seracýlýk (Örtüaltý),Ekilen Alan (M2),Þebboy
Seracýlýk (Örtüaltý),Örtüaltý Tarým Alanlarý,Toplam Alçak Tünel Alaný (Dekar)
Seracýlýk (Örtüaltý),Örtüaltý Tarým Alanlarý,Toplam Cam Sera Alaný (Dekar)
Seracýlýk (Örtüaltý),Örtüaltý Tarým Alanlarý,Toplam Örtüaltý Alaný (Dekar)
Seracýlýk (Örtüaltý),Örtüaltý Tarým Alanlarý,Toplam Plastik Sera Alaný (Dekar)
Seracýlýk (Örtüaltý),Örtüaltý Tarým Alanlarý,Toplam Yüksek Tünel Alaný (Dekar)
Seracýlýk (Örtüaltý),Üretim (Adet),Anemon (Manisa Lalesi)
Seracýlýk (Örtüaltý),Üretim (Adet),Çiçek Soðanlarý
Seracýlýk (Örtüaltý),Üretim (Adet),Dýþ Mekan Süs Bitkileri
Seracýlýk (Örtüaltý),Üretim (Adet),Diðer Kesme Çiçekler
Seracýlýk (Örtüaltý),Üretim (Adet),Fresia
Seracýlýk (Örtüaltý),Üretim (Adet),Gerbera
Seracýlýk (Örtüaltý),Üretim (Adet),Glayöl (Gladiol)
Seracýlýk (Örtüaltý),Üretim (Adet),Gül (Kesme)
Seracýlýk (Örtüaltý),Üretim (Adet),Gypsohilla
Seracýlýk (Örtüaltý),Üretim (Adet),Ýç Mekan Süs Bitkileri
Seracýlýk (Örtüaltý),Üretim (Adet),Ýris
Seracýlýk (Örtüaltý),Üretim (Adet),Karanfil
Seracýlýk (Örtüaltý),Üretim (Adet),Kasýmpatý (Krizantem)
Seracýlýk (Örtüaltý),Üretim (Adet),Lale
Seracýlýk (Örtüaltý),Üretim (Adet),Lilyum (Zambak)
Seracýlýk (Örtüaltý),Üretim (Adet),Lisianthus
Seracýlýk (Örtüaltý),Üretim (Adet),Nergiz
Seracýlýk (Örtüaltý),Üretim (Adet),Orkide
Seracýlýk (Örtüaltý),Üretim (Adet),Solidago (Altýnbaþak)
Seracýlýk (Örtüaltý),Üretim (Adet),Statice
Seracýlýk (Örtüaltý),Üretim (Adet),Sümbül
Seracýlýk (Örtüaltý),Üretim (Adet),Þebboy
Seracýlýk (Örtüaltý),Üretim (Ton),Bakla (Taze)
Seracýlýk (Örtüaltý),Üretim (Ton),Bamya
Seracýlýk (Örtüaltý),Üretim (Ton),Bezelye (Taze)
Seracýlýk (Örtüaltý),Üretim (Ton),Biber (Çarliston)
Seracýlýk (Örtüaltý),Üretim (Ton),Biber (Dolmalýk)
Seracýlýk (Örtüaltý),Üretim (Ton),"Biber (Salçalýk, Kapya)"
Seracýlýk (Örtüaltý),Üretim (Ton),Biber (Sivri)
Seracýlýk (Örtüaltý),Üretim (Ton),Börülce (Taze)
Seracýlýk (Örtüaltý),Üretim (Ton),Brokoli
Seracýlýk (Örtüaltý),Üretim (Ton),Çilek
Seracýlýk (Örtüaltý),Üretim (Ton),Dereotu
Seracýlýk (Örtüaltý),Üretim (Ton),Domates
Seracýlýk (Örtüaltý),Üretim (Ton),Enginar
Seracýlýk (Örtüaltý),Üretim (Ton),Erik
Seracýlýk (Örtüaltý),Üretim (Ton),Fasulye (Taze)
Seracýlýk (Örtüaltý),Üretim (Ton),Hýyar
Seracýlýk (Örtüaltý),Üretim (Ton),Ispanak
Seracýlýk (Örtüaltý),Üretim (Ton),Kabak (Sakýz)
Seracýlýk (Örtüaltý),Üretim (Ton),Karnýbahar
Seracýlýk (Örtüaltý),Üretim (Ton),Karpuz
Seracýlýk (Örtüaltý),Üretim (Ton),Kavun
Seracýlýk (Örtüaltý),Üretim (Ton),Kayýsý
Seracýlýk (Örtüaltý),Üretim (Ton),Lahana (Brüksel)
Seracýlýk (Örtüaltý),Üretim (Ton),Lahana (Karayaprak)
Seracýlýk (Örtüaltý),Üretim (Ton),Lahana (Kýrmýzý)
Seracýlýk (Örtüaltý),Üretim (Ton),Marul (Aysberg)
Seracýlýk (Örtüaltý),Üretim (Ton),Marul (Göbekli)
Seracýlýk (Örtüaltý),Üretim (Ton),Marul (Kývýrcýk)
Seracýlýk (Örtüaltý),Üretim (Ton),Maydonoz
Seracýlýk (Örtüaltý),Üretim (Ton),Muz
Seracýlýk (Örtüaltý),Üretim (Ton),Nane
Seracýlýk (Örtüaltý),Üretim (Ton),Patlýcan
Seracýlýk (Örtüaltý),Üretim (Ton),Pepino
Seracýlýk (Örtüaltý),Üretim (Ton),Pýrasa
Seracýlýk (Örtüaltý),Üretim (Ton),Roka
Seracýlýk (Örtüaltý),Üretim (Ton),Sarýmsak (Taze)
Seracýlýk (Örtüaltý),Üretim (Ton),Semizotu
Seracýlýk (Örtüaltý),Üretim (Ton),Soðan (Taze)
Seracýlýk (Örtüaltý),Üretim (Ton),Þeftali (Nektarin)
Seracýlýk (Örtüaltý),Üretim (Ton),Tere
Seracýlýk (Örtüaltý),Üretim (Ton),Turp (Beyaz)
Seracýlýk (Örtüaltý),Üretim (Ton),Turp (Kýrmýzý)
Seracýlýk (Örtüaltý),Üretim (Ton),Üzüm (Sofralýk-Çekirdekli)
Seracýlýk (Örtüaltý),Üretim (Ton),Üzüm (Sofralýk-Çekirdeksiz)
Süs Bitkileri,Ekilen Alan (M2),Anemon (Manisa Lalesi)
Süs Bitkileri,Ekilen Alan (M2),Çiçek Soðanlarý
Süs Bitkileri,Ekilen Alan (M2),Dýþ Mekan Süs Bitkileri
Süs Bitkileri,Ekilen Alan (M2),Diðer Kesme Çiçekler
Süs Bitkileri,Ekilen Alan (M2),Fresia
Süs Bitkileri,Ekilen Alan (M2),Gerbera
Süs Bitkileri,Ekilen Alan (M2),Glayöl (Gladiol)
Süs Bitkileri,Ekilen Alan (M2),Gül (Kesme)
Süs Bitkileri,Ekilen Alan (M2),Gypsohilla
Süs Bitkileri,Ekilen Alan (M2),Ýç Mekan Süs Bitkileri
Süs Bitkileri,Ekilen Alan (M2),Ýris
Süs Bitkileri,Ekilen Alan (M2),Karanfil
Süs Bitkileri,Ekilen Alan (M2),Kasýmpatý (Krizantem)
Süs Bitkileri,Ekilen Alan (M2),Lale
Süs Bitkileri,Ekilen Alan (M2),Lilyum (Zambak)
Süs Bitkileri,Ekilen Alan (M2),Lisianthus
Süs Bitkileri,Ekilen Alan (M2),Nergiz
Süs Bitkileri,Ekilen Alan (M2),Orkide
Süs Bitkileri,Ekilen Alan (M2),Solidago (Altýnbaþak)
Süs Bitkileri,Ekilen Alan (M2),Statice
Süs Bitkileri,Ekilen Alan (M2),Sümbül
Süs Bitkileri,Ekilen Alan (M2),Þebboy
Süs Bitkileri,Üretim (Adet),Anemon (Manisa Lalesi)
Süs Bitkileri,Üretim (Adet),Çiçek Soðanlarý
Süs Bitkileri,Üretim (Adet),Dýþ Mekan Süs Bitkileri
Süs Bitkileri,Üretim (Adet),Diðer Kesme Çiçekler
Süs Bitkileri,Üretim (Adet),Fresia
Süs Bitkileri,Üretim (Adet),Gerbera
Süs Bitkileri,Üretim (Adet),Glayöl (Gladiol)
Süs Bitkileri,Üretim (Adet),Gül (Kesme)
Süs Bitkileri,Üretim (Adet),Gypsohilla
Süs Bitkileri,Üretim (Adet),Ýç Mekan Süs Bitkileri
Süs Bitkileri,Üretim (Adet),Ýris
Süs Bitkileri,Üretim (Adet),Karanfil
Süs Bitkileri,Üretim (Adet),Kasýmpatý (Krizantem)
Süs Bitkileri,Üretim (Adet),Lale
Süs Bitkileri,Üretim (Adet),Lilyum (Zambak)
Süs Bitkileri,Üretim (Adet),Lisianthus
Süs Bitkileri,Üretim (Adet),Nergiz
Süs Bitkileri,Üretim (Adet),Orkide
Süs Bitkileri,Üretim (Adet),Solidago (Altýnbaþak)
Süs Bitkileri,Üretim (Adet),Statice
Süs Bitkileri,Üretim (Adet),Sümbül
Süs Bitkileri,Üretim (Adet),Þebboy
Tarýmsal Alan,Tarým Alaný,"Meyveler, Ýçecek Ve Baharat Bitkileri Alaný (Dekar)"
Tarýmsal Alan,Tarým Alaný,Nadas Alaný (Dekar)
Tarýmsal Alan,Tarým Alaný,Sebze Alaný (Dekar)
Tarýmsal Alan,Tarým Alaný,Süs Bitkileri Alaný (Dekar)
Tarýmsal Alan,Tarým Alaný,Tarla Bitkileri Alaný (Dekar)
Tarýmsal Alan,Tarým Alaný,Toplam Alan (Dekar)
Tarýmsal Alet,Biçerdöverler,Biçerdöver (0-5 Yaþ)
Tarýmsal Alet,Biçerdöverler,Biçerdöver (11-20 Yaþ)
Tarýmsal Alet,Biçerdöverler,Biçerdöver (21 Yaþ Ve Üzeri)
Tarýmsal Alet,Biçerdöverler,Biçerdöver (6-10 Yaþ)
Tarýmsal Alet,Biçerdöverler,Biçerdöver (Kendi Yürür Biçerdöver)
Tarýmsal Alet,Hasat Makineleri,Döven
Tarýmsal Alet,Hasat Makineleri,Fýndýk Harman Makinasý
Tarýmsal Alet,Hasat Makineleri,Harman Makinasý
Tarýmsal Alet,Hasat Makineleri,Kimyevi Gübre Daðýtma Makinasý
Tarýmsal Alet,Hasat Makineleri,Kombine Pancar Hasat Makinasý
Tarýmsal Alet,Hasat Makineleri,Kombine Pancar Hasat Makineleri Makinasý
Tarýmsal Alet,Hasat Makineleri,Kombine Patates Hasat Makinasý
Tarýmsal Alet,Hasat Makineleri,Kombine Patates Hasat Makineleri Makinasý
Tarýmsal Alet,Hasat Makineleri,Meyve Hasat Makinalarý
Tarýmsal Alet,Hasat Makineleri,Meyve Hasat Makineleri Makinalarý
Tarýmsal Alet,Hasat Makineleri,Mýsýr Daneleme Makinasý
Tarýmsal Alet,Hasat Makineleri,Mýsýr Hasat Makinasý
Tarýmsal Alet,Hasat Makineleri,Mýsýr Hasat Makineleri Makinasý
Tarýmsal Alet,Hasat Makineleri,Motorlu Týrpan
Tarýmsal Alet,Hasat Makineleri,Orak Makinasý
Tarýmsal Alet,Hasat Makineleri,Pamuk Toplama Makinasý
Tarýmsal Alet,Hasat Makineleri,Pancar Sökme Makinasý
Tarýmsal Alet,Hasat Makineleri,Patates Sökme Makinasý
Tarýmsal Alet,Hasat Makineleri,Sap Döver
Tarýmsal Alet,Hasat Makineleri,Selektör (Sabit Veya Seyyar)
Tarýmsal Alet,Hasat Makineleri,Traktörle Çekilen Çayýr Biçme Makinasý
Tarýmsal Alet,Hasat Makineleri,Ürün Kurutma Makinasý
Tarýmsal Alet,Hasat Makineleri,Yem Hazýrlama Makinasý
Tarýmsal Alet,Hasat Makineleri,Yem Makineleri Hazýrlama Makinasý
Tarýmsal Alet,Hasat Makineleri,Yerfýstýðý Harman Makinasý
Tarýmsal Alet,Hasat Makineleri,Yerfýstýðý Hasat Makinasý
Tarýmsal Alet,Hasat Makineleri,Yerfýstýðý Hasat Makineleri Makinasý
Tarýmsal Alet,Hayvansal Üretim Makineleri,Civciv Ana Makinasý
Tarýmsal Alet,Hayvansal Üretim Makineleri,Hayvanla Çekilen Çapa Makinalarý
Tarýmsal Alet,Hayvansal Üretim Makineleri,Hayvanla Çekilen Çayýr Biçme Makinasý
Tarýmsal Alet,Hayvansal Üretim Makineleri,Hayvanla Çekilen Hububat Ekim Makinasý
Tarýmsal Alet,Hayvansal Üretim Makineleri,Krema Makinasý
Tarýmsal Alet,Hayvansal Üretim Makineleri,Kuluçka Makinasý
Tarýmsal Alet,Hayvansal Üretim Makineleri,Süt Saðým Makinasý (Seyyar)
Tarýmsal Alet,Hayvansal Üretim Makineleri,Süt Saðým Tesisi
Tarýmsal Alet,Hayvansal Üretim Makineleri,Yayýk
Tarýmsal Alet,Hayvansal Üretim Makineleri,Yem Daðýtýcý Römork
Tarýmsal Alet,Hayvansal Üretim Makineleri,Yem Makineleri Daðýtýcý Römork
Tarýmsal Alet,Ýlaçlama/Gübreleme Makineleri,Atomizör
Tarýmsal Alet,Ýlaçlama/Gübreleme Makineleri,Çiftlik Gübresi Daðýtma Makinasý
Tarýmsal Alet,Ýlaçlama/Gübreleme Makineleri,Kuyruk Milinden Hareketli Pulverizatör
Tarýmsal Alet,Ýlaçlama/Gübreleme Makineleri,Motorlu Pulverizatör
Tarýmsal Alet,Ýlaçlama/Gübreleme Makineleri,"Sedyeli, Motorlu Pulverizatör Tozlayýcý  Kombine Atomizör"
Tarýmsal Alet,Ýlaçlama/Gübreleme Makineleri,Sýrt Pulverizatörü
Tarýmsal Alet,Ýlaçlama/Gübreleme Makineleri,Tarýmsal Mücadele Uçaðý
Tarýmsal Alet,Ýlaçlama/Gübreleme Makineleri,Tozlayýcý
Tarýmsal Alet,Sulama Makineleri,Damla Sulama Makineleri Tesisi
Tarýmsal Alet,Sulama Makineleri,Damla Sulama Tesisi
Tarýmsal Alet,Sulama Makineleri,Derin Kuyu Pompa
Tarýmsal Alet,Sulama Makineleri,Elektropomp
Tarýmsal Alet,Sulama Makineleri,Motopomp (Termik)
Tarýmsal Alet,Sulama Makineleri,Santrifüj Pompa
Tarýmsal Alet,Sulama Makineleri,Su Tankeri (Tarýmda Kullanýlan)
Tarýmsal Alet,Sulama Makineleri,Yaðmurlama Tesisi
Tarýmsal Alet,Toprak Ýþleme Makineleri,Anýza Ekim Makinasý
Tarýmsal Alet,Toprak Ýþleme Makineleri,Ark Açma Pulluðu
Tarýmsal Alet,Toprak Ýþleme Makineleri,Dip Kazan (Subsoiler)
Tarýmsal Alet,Toprak Ýþleme Makineleri,Diskli Anýz Pulluðu (Vanvey)
Tarýmsal Alet,Toprak Ýþleme Makineleri,Diskli Týrmýk (Diskarolar)
Tarýmsal Alet,Toprak Ýþleme Makineleri,Diskli Traktör Pulluðu
Tarýmsal Alet,Toprak Ýþleme Makineleri,Diþli Týrmýk
Tarýmsal Alet,Toprak Ýþleme Makineleri,Döner Kulaklý Traktör Pulluðu
Tarýmsal Alet,Toprak Ýþleme Makineleri,Fide Dikim Makinasý
Tarýmsal Alet,Toprak Ýþleme Makineleri,Hayvan Pulluðu
Tarýmsal Alet,Toprak Ýþleme Makineleri,Hayvanla Ve Traktörle Çekilen Ara Çapa Makinasý
Tarýmsal Alet,Toprak Ýþleme Makineleri,Karasaban
Tarýmsal Alet,Toprak Ýþleme Makineleri,Kombikürüm (Karma Týrmýk)
Tarýmsal Alet,Toprak Ýþleme Makineleri,Kombine Hububat Ekim Makinasý
Tarýmsal Alet,Toprak Ýþleme Makineleri,Kulaklý Anýz Pulluðu
Tarýmsal Alet,Toprak Ýþleme Makineleri,Kulaklý Traktör Pulluðu
Tarýmsal Alet,Toprak Ýþleme Makineleri,Kültüvatör
Tarýmsal Alet,Toprak Ýþleme Makineleri,Merdane
Tarýmsal Alet,Toprak Ýþleme Makineleri,Ot Týrmýðý
Tarýmsal Alet,Toprak Ýþleme Makineleri,Pancar Mibzeri
Tarýmsal Alet,Toprak Ýþleme Makineleri,Patates Dikim Makinasý
Tarýmsal Alet,Toprak Ýþleme Makineleri,Pnömatik Ekim Makinasý
Tarýmsal Alet,Toprak Ýþleme Makineleri,Rototiller
Tarýmsal Alet,Toprak Ýþleme Makineleri,Sap Parçalama Makinasý
Tarýmsal Alet,Toprak Ýþleme Makineleri,Set Yapma Makinasý
Tarýmsal Alet,Toprak Ýþleme Makineleri,Taþ Toplama Makinasý
Tarýmsal Alet,Toprak Ýþleme Makineleri,Toprak Burgusu
Tarýmsal Alet,Toprak Ýþleme Makineleri,Toprak Frezesi (Rotovatör)
Tarýmsal Alet,Toprak Ýþleme Makineleri,Toprak Tesviye Makinasý
Tarýmsal Alet,Toprak Ýþleme Makineleri,Traktörle Çekilen Çapa Makinalarý
Tarýmsal Alet,Toprak Ýþleme Makineleri,Traktörle Çekilen Hububat Ekim Makinasý
Tarýmsal Alet,Toprak Ýþleme Makineleri,Üniversal Ekim Makinasý (Mekanik) (Pancar Mibzeri Dahil)
Tarýmsal Alet,Toprak Ýþleme Makineleri,Üniversal Mibzer
Tarýmsal Alet,Toprak Ýþleme Makineleri,Ürün Sýnýflandýrma Makinasý (Selektör Hariç)
Tarýmsal Alet,Traktörler,Traktörler
Tarýmsal Alet,Yardýmcý Makineler,Kepçe (Tarýmda Kullanýlan)
Tarýmsal Alet,Yardýmcý Makineler,Römork (Tarým Arabasý)
Tarýmsal Alet,Yem Makineleri,Balya Makinasý
Tarýmsal Alet,Yem Makineleri,Biçer Baðlar Makinasý
Tarýmsal Alet,Yem Makineleri,Mýsýr Silaj Makinasý
Tarýmsal Alet,Yem Makineleri,Ot Silaj Makinasý
Tarýmsal Alet,Yem Makineleri,Saman Aktarma-Boþaltma Makinasý
Tarýmsal Alet,Yem Makineleri,Sap Döver Ve Harman Makinasý (Batöz)
Tarýmsal Alet,Yem Makineleri,Sap Toplamalý Saman Yapma Makinasý
Tarýmsal Alet,Yem Makineleri,Týnaz Makinasý
Tarla Bitkileri,Ekilen Alan (Dekar),Acýbakla
Tarla Bitkileri,Ekilen Alan (Dekar),Adaçayý
Tarla Bitkileri,Ekilen Alan (Dekar),Arpa (Biralýk)
